state,date,sentiment,p25,p75,median,total,row,col,pval
TX,1.5,-0.09441406478578893,-0.4939,0.2481,9570,7,5,3.045e-60
TX,3.5,-0.07448218850222584,-0.4588,0.2732,20891,7,5,5.3e-76
TX,5.5,-0.045142727448329145,-0.4142,0.3182,5177,7,5,1.72e-08
TX,7.5,-0.06900646080760095,-0.4588,0.296,4210,7,5,5.267e-16
TX,9.5,-0.07144969385255939,-0.4588,0.296,4083,7,5,2.398e-16
TX,11.5,-0.05179057222082178,-0.4215,0.30495,3967,7,5,8.409e-07
TX,13.5,-0.03672518820577165,-0.42045,0.3612,3188,7,5,1.072e-05
TX,15.5,0.013112225705329158,-0.3818,0.4215,2871,7,5,0.3
TX,17.5,-0.012364270286948474,-0.4002,0.3804,3241,7,5,0.6948
TX,19.5,-0.0026827883860842277,-0.3919,0.4019,3823,7,5,0.7416
TX,21.5,0.006315135834411385,-0.4019,0.4215,3092,7,5,0.4663
TX,23.5,0.03260959079283888,-0.3182,0.43074999999999997,3910,7,5,0.004779
TX,25.5,0.034448540065861684,-0.34,0.4404,4555,7,5,0.0007143
TX,27.5,0.02737032273152479,-0.3612,0.42765,4276,7,5,0.004544
TX,29.5,0.011689391056137014,-0.3612,0.4199,4204,7,5,0.04307
TX,31.0,0.02356062732150227,-0.34,0.424,2423,7,5,0.04187
ALL,1.5,-0.09066573148408898,-0.4939,0.25,142040,0,0,0.0
ALL,3.5,-0.055845851672253644,-0.4215,0.296,312632,0,0,0.0
ALL,5.5,-0.041790954104229,-0.4019,0.3182,76543,0,0,3.114e-97
ALL,7.5,-0.05015015880924207,-0.429925,0.3182,64228,0,0,7.294e-107
ALL,9.5,-0.06042910640079889,-0.4404,0.296,62086,0,0,9.944e-171
ALL,11.5,-0.0348466015374204,-0.4019,0.3182,57629,0,0,5.412e-48
ALL,13.5,-0.016321696074900978,-0.3818,0.3612,44432,0,0,8.824e-09
ALL,15.5,0.015992861746696747,-0.34,0.4019,43442,0,0,2.577e-07
ALL,17.5,0.005774428842333393,-0.3818,0.4019,44296,0,0,0.02687
ALL,19.5,0.015022770817980839,-0.3612,0.41054999999999997,51566,0,0,6.822e-10
ALL,21.5,0.021877362244327708,-0.3632,0.4215,44735,0,0,5.638e-15
ALL,23.5,0.029246735078139713,-0.34,0.4215,53110,0,0,5.789e-33
ALL,25.5,0.03636036142598981,-0.34,0.4404,60870,0,0,7.173e-55
ALL,27.5,0.026961848885260955,-0.3612,0.4329,58803,0,0,4.585e-36
ALL,29.5,0.011620135116784355,-0.3818,0.4215,58912,0,0,1.425e-05
ALL,31.0,0.017869140740740738,-0.3637,0.4215,33750,0,0,5.505e-08
OH,1.5,-0.08141984732824427,-0.4588,0.2263,4061,4,10,1.53e-19
OH,3.5,-0.044077169047111495,-0.3818,0.296,9382,4,10,2.813e-15
OH,5.5,-0.03212797413793104,-0.3818,0.3182,2320,4,10,0.007194
OH,7.5,-0.04461064891846922,-0.4497,0.34695,1803,4,10,0.0187
OH,9.5,-0.049501265822784815,-0.4215,0.296,2133,4,10,4.863e-05
OH,11.5,-0.013231609712230214,-0.3612,0.35774999999999996,2224,4,10,0.0344
OH,13.5,0.003051432378414394,-0.3612,0.4019,1501,4,10,0.9206
OH,15.5,0.061150808457711446,-0.296,0.4404,1608,4,10,7.022e-07
OH,17.5,0.024382528891910265,-0.3818,0.4215,1471,4,10,0.007784
OH,19.5,0.04287842401500938,-0.3612,0.4404,1599,4,10,0.0006673
OH,21.5,0.05996748120300752,-0.27342500000000003,0.4404,1596,4,10,2.104e-05
OH,23.5,0.060815406809001736,-0.296,0.4404,1733,4,10,9.055e-08
OH,25.5,0.07194862765406525,-0.2732,0.4767,1931,4,10,7.03e-10
OH,27.5,0.03634356647090229,-0.3612,0.4404,1873,4,10,0.007101
OH,29.5,0.031938675775091956,-0.3437,0.4404,1903,4,10,0.0197
OH,31.0,0.03453492217898833,-0.34175,0.451625,1028,4,10,0.1897
AR,1.5,-0.11793170254403133,-0.5392,0.23065,511,6,7,2.696e-07
AR,3.5,-0.08596651583710407,-0.4767,0.2732,884,6,7,0.0002127
AR,5.5,-0.060961809045226134,-0.4959,0.3283,199,6,7,0.07926
AR,7.5,-0.18871764705882352,-0.5641499999999999,0.0,187,6,7,5.82e-05
AR,9.5,-0.05866153846153846,-0.4588,0.3182,221,6,7,0.214
AR,11.5,-0.06965884615384615,-0.449975,0.2615,260,6,7,0.2389
AR,13.5,-0.042676744186046514,-0.4068,0.30155,172,6,7,0.218
AR,15.5,0.025790740740740746,-0.37277499999999997,0.390875,162,6,7,0.3912
AR,17.5,0.039391935483870974,-0.27055,0.421,186,6,7,0.05571
AR,19.5,-0.01363846153846154,-0.34604999999999997,0.35045000000000004,234,6,7,0.5324
AR,21.5,-0.008276439790575917,-0.3818,0.33805,191,6,7,0.2182
AR,23.5,0.009605392156862737,-0.38527500000000003,0.3818,204,6,7,0.8724
AR,25.5,0.027556637168141593,-0.390675,0.4437,226,6,7,0.6719
AR,27.5,0.016630567685589518,-0.3191,0.4019,229,6,7,0.4854
AR,29.5,-0.016359154929577475,-0.296,0.3182,213,6,7,0.8872
AR,31.0,0.046306779661016956,-0.296,0.3818,118,6,7,0.1795
VA,1.5,-0.0900136518771331,-0.4939,0.2516,2637,6,9,3.114e-16
VA,3.5,-0.047632593713229116,-0.4019,0.3089,5949,6,9,1.645e-09
VA,5.5,-0.051900906555090665,-0.4019,0.2728,1434,6,9,0.0008155
VA,7.5,-0.05602247882986913,-0.4215,0.2732,1299,6,9,0.002184
VA,9.5,-0.05479619131975199,-0.4215,0.3237,1129,6,9,0.0009357
VA,11.5,-0.030681786339754817,-0.37745,0.3182,1142,6,9,0.1629
VA,13.5,-0.023261556064073232,-0.40295,0.354625,874,6,9,0.234
VA,15.5,0.016341902604756507,-0.35815,0.38855,883,6,9,0.1902
VA,17.5,0.002195488721804515,-0.3612,0.4019,931,6,9,0.7908
VA,19.5,0.011596213592233008,-0.356275,0.4019,1030,6,9,0.5861
VA,21.5,0.004971778487752926,-0.4019,0.40685000000000004,939,6,9,0.9749
VA,23.5,0.04365865921787709,-0.31545,0.4215,1074,6,9,0.002035
VA,25.5,0.03870582375478927,-0.34,0.4404,1305,6,9,0.007465
VA,27.5,0.03279411764705882,-0.3612,0.4404,1139,6,9,0.003123
VA,29.5,0.007041061670569864,-0.3818,0.4215,1281,6,9,0.1237
VA,31.0,-0.001944914134742405,-0.3612,0.4019,757,6,9,0.5167
KY,1.5,-0.10782530712530713,-0.5267,0.28175000000000006,814,5,8,1.548e-07
KY,3.5,-0.05811329879101901,-0.4588,0.3182,1737,5,8,3.124e-06
KY,5.5,-0.07407718940936865,-0.406,0.2112,491,5,8,0.0003409
KY,7.5,-0.054418666666666664,-0.44007500000000005,0.2903,450,5,8,0.02699
KY,9.5,-0.010211136363636361,-0.3417,0.3612,440,5,8,0.964
KY,11.5,-0.02176809954751131,-0.3164,0.3182,442,5,8,0.3119
KY,13.5,-0.036415819209039545,-0.4077,0.360775,354,5,8,0.0977
KY,15.5,0.02062604501607717,-0.3612,0.41995,311,5,8,0.4844
KY,17.5,0.07039891598915989,-0.296,0.4404,369,5,8,0.04659
KY,19.5,0.04286228287841191,-0.296,0.4019,403,5,8,0.171
KY,21.5,0.0024936599423631073,-0.43625,0.4272,347,5,8,0.6931
KY,23.5,0.06022361445783133,-0.34,0.4663,415,5,8,0.06307
KY,25.5,0.04735995575221239,-0.313775,0.4588,452,5,8,0.09523
KY,27.5,0.02889236453201971,-0.3182,0.43415,406,5,8,0.9194
KY,29.5,0.06517540603248259,-0.25395,0.43710000000000004,431,5,8,0.002366
KY,31.0,0.04155560538116591,-0.34,0.41664999999999996,223,5,8,0.08819
DE,1.5,-0.026029496402877696,-0.3818,0.34,695,5,12,0.1107
DE,3.5,-0.06367985611510792,-0.4019,0.2023,1529,5,12,6.691e-05
DE,5.5,-0.025774084507042255,-0.34,0.29505000000000003,355,5,12,0.4802
DE,7.5,-0.0289390625,-0.3818,0.3182,320,5,12,0.1755
DE,9.5,-0.0878179104477612,-0.4346,0.08995,335,5,12,0.01927
DE,11.5,-0.042548534201954404,-0.3818,0.25,307,5,12,0.02467
DE,13.5,-0.0012243362831858365,-0.290875,0.296,226,5,12,0.664
DE,15.5,-0.04927767441860465,-0.39255,0.257,215,5,12,0.1307
DE,17.5,-0.02589958333333334,-0.40069999999999995,0.3612,240,5,12,0.3912
DE,19.5,0.06530940766550523,-0.23735,0.4404,287,5,12,0.7427
DE,21.5,-0.0062318385650224194,-0.4215,0.37435,223,5,12,0.4446
DE,23.5,0.000579999999999995,-0.34,0.3591,275,5,12,0.7495
DE,25.5,0.010486601307189543,-0.33454999999999996,0.4019,306,5,12,0.9746
DE,27.5,0.05184129692832765,-0.1365,0.4019,293,5,12,0.1106
DE,29.5,0.007302295081967218,-0.34,0.3802,305,5,12,0.1674
DE,31.0,0.021388679245283006,-0.36460000000000004,0.4404,159,5,12,0.9437
AL,1.5,-0.09601902086677368,-0.4939,0.210425,1246,7,8,1.106e-09
AL,3.5,-0.05455569064505235,-0.4215,0.296,2961,7,8,4.407e-07
AL,5.5,-0.046175186846038864,-0.4215,0.3182,669,7,8,0.02268
AL,7.5,-0.032695833333333334,-0.41152500000000003,0.3612,528,7,8,0.1109
AL,9.5,-0.09870696428571428,-0.4939,0.22307500000000002,560,7,8,1.974e-05
AL,11.5,-0.021069105691056914,-0.35695,0.3217,615,7,8,0.9927
AL,13.5,-0.018585534591194972,-0.34,0.296,477,7,8,0.2737
AL,15.5,0.0019004040404040432,-0.3612,0.39390000000000003,495,7,8,0.2972
AL,17.5,0.018861355311355313,-0.33087500000000003,0.396875,546,7,8,0.6879
AL,19.5,0.018447980613893376,-0.3612,0.4215,619,7,8,0.208
AL,21.5,0.0325875939849624,-0.34,0.4404,532,7,8,0.1397
AL,23.5,0.05776362275449103,-0.34,0.4472,668,7,8,0.1275
AL,25.5,0.08357400275103163,-0.2933,0.4588,727,7,8,0.0001599
AL,27.5,0.09588279266572636,-0.25,0.508,709,7,8,1.413e-05
AL,29.5,0.02673296551724138,-0.4228,0.4588,725,7,8,0.1694
AL,31.0,0.04226741573033708,-0.3182,0.4215,445,7,8,0.05611
DC,1.5,-0.08532875246409463,-0.4588,0.2263,3551,5,10,5.23e-23
DC,3.5,-0.029892349670510708,-0.3818,0.3182,9712,5,10,3.512e-07
DC,5.5,0.0003655706904650065,-0.34,0.34,2129,5,10,0.5043
DC,7.5,-0.035071571696931744,-0.3818,0.34,1597,5,10,0.01506
DC,9.5,-0.02987981981981982,-0.4019,0.34,1665,5,10,0.03292
DC,11.5,0.0042062874251497,-0.359925,0.3922,1336,5,10,0.8988
DC,13.5,-0.009965185950413223,-0.3612,0.3612,968,5,10,0.758
DC,15.5,0.0339264480874317,-0.296,0.41345,915,5,10,0.007292
DC,17.5,-0.003913429752066115,-0.3818,0.3612,968,5,10,0.668
DC,19.5,0.01897874354561101,-0.34,0.3983,1162,5,10,0.1055
DC,21.5,-0.0010811032863849786,-0.3724,0.3818,852,5,10,0.7545
DC,23.5,0.016456487889273355,-0.3612,0.4019,1156,5,10,0.2367
DC,25.5,0.03445665024630542,-0.296,0.4019,1421,5,10,0.007902
DC,27.5,0.029934003091190108,-0.34,0.4215,1294,5,10,0.008666
DC,29.5,-0.012250608446671439,-0.3818,0.3612,1397,5,10,0.7596
DC,31.0,0.0009118705035971238,-0.33955,0.3612,834,5,10,0.7014
NY,1.5,-0.08237173331405018,-0.4535,0.2263,13829,3,11,5.369e-69
NY,3.5,-0.04521530232954063,-0.4004,0.296,35243,3,11,9.91e-61
NY,5.5,-0.03143389244558258,-0.3818,0.3182,7810,3,11,3.125e-08
NY,7.5,-0.05518402662229618,-0.413675,0.296,6010,3,11,8.864e-14
NY,9.5,-0.05193421963499056,-0.4215,0.3182,6356,3,11,6.159e-12
NY,11.5,-0.02570669393826702,-0.3818,0.328575,5378,3,11,0.003404
NY,13.5,-0.007439327599687256,-0.3818,0.3873,3837,3,11,0.3795
NY,15.5,0.007506504065040647,-0.34,0.3818,3936,3,11,0.2084
NY,17.5,0.011441776400722956,-0.3612,0.4019,3873,3,11,0.2159
NY,19.5,0.015769213533497646,-0.34,0.4019,4463,3,11,0.08456
NY,21.5,0.009404474558936332,-0.3818,0.4019,3911,3,11,0.4126
NY,23.5,0.012141102257636116,-0.3798,0.4215,4518,3,11,0.5872
NY,25.5,0.02913741061347384,-0.34,0.4215,5314,3,11,4.26e-05
NY,27.5,0.013259312320916905,-0.36585,0.4019,5235,3,11,0.05267
NY,29.5,0.004482950376520565,-0.3818,0.4019,5179,3,11,0.8831
NY,31.0,0.0046901715039577825,-0.3818,0.4019,3032,3,11,0.2629
NJ,1.5,-0.10476147919876734,-0.5106,0.241725,2596,4,12,5.42e-23
NJ,3.5,-0.06303954179783142,-0.4215,0.2732,5718,4,12,1.559e-20
NJ,5.5,-0.03835811138014528,-0.3983,0.3182,1652,4,12,0.01546
NJ,7.5,-0.055706575781876516,-0.4404,0.3182,1247,4,12,0.001152
NJ,9.5,-0.08413975644699141,-0.474525,0.21887500000000001,1396,4,12,1.964e-10
NJ,11.5,-0.033716666666666666,-0.3818,0.3182,1170,4,12,0.01346
NJ,13.5,-0.005117208182912159,-0.3818,0.3961,831,4,12,0.6821
NJ,15.5,-0.027452765486725667,-0.4215,0.384325,904,4,12,0.483
NJ,17.5,0.005785951327433632,-0.3818,0.4019,904,4,12,0.6543
NJ,19.5,0.03519527410207939,-0.34795000000000004,0.4404,1058,4,12,0.02364
NJ,21.5,0.04442656587473002,-0.3182,0.4404,926,4,12,0.02255
NJ,23.5,0.011411228406909791,-0.350475,0.40045,1042,4,12,0.3708
NJ,25.5,0.021895119863013707,-0.3301,0.4019,1168,4,12,0.3137
NJ,27.5,0.015940034071550254,-0.3818,0.4404,1174,4,12,0.3831
NJ,29.5,0.026791753402722177,-0.3629,0.4215,1249,4,12,0.2285
NJ,31.0,0.03124538690476191,-0.34,0.4404,672,4,12,0.4787
WA,1.5,-0.07410397727272727,-0.4767,0.296,7040,3,3,8.173e-28
WA,3.5,-0.03489927432786105,-0.4019,0.3382,16812,3,3,8.077e-13
WA,5.5,-0.01532061122956645,-0.3818,0.3612,4221,3,3,0.02544
WA,7.5,-0.013698758865248226,-0.40069999999999995,0.3613,3384,3,3,0.1482
WA,9.5,-0.04193363744545815,-0.4215,0.3252,2521,3,3,1.961e-05
WA,11.5,-0.036949403669724774,-0.4019,0.3182,2180,3,3,0.006143
WA,13.5,-0.01299050279329609,-0.3883,0.37955,1611,3,3,0.2561
WA,15.5,0.014288722294654494,-0.367575,0.4019,1534,3,3,0.3692
WA,17.5,0.02626370757180157,-0.34,0.4215,1532,3,3,0.1653
WA,19.5,0.028759370078740153,-0.3612,0.4404,1905,3,3,0.03454
WA,21.5,0.0452607634543179,-0.34,0.4404,1598,3,3,0.04045
WA,23.5,0.06112063412179164,-0.296,0.4559,1987,3,3,2.945e-05
WA,25.5,0.05388533568904593,-0.296,0.450625,2264,3,3,1.74e-06
WA,27.5,0.025513567839195977,-0.3612,0.4404,2189,3,3,0.07842
WA,29.5,0.03431398104265403,-0.3412,0.4404,2110,3,3,0.00626
WA,31.0,0.01944660194174757,-0.33182500000000004,0.4019,1236,3,3,0.3878
MO,1.5,-0.0875031762295082,-0.48315,0.2732,1952,5,7,7.258e-13
MO,3.5,-0.06716807888970051,-0.4215,0.25755,4107,5,7,3.653e-14
MO,5.5,-0.025311852704257766,-0.4019,0.3612,869,5,7,0.2853
MO,7.5,-0.026789107763615295,-0.4019,0.34,863,5,7,0.1079
MO,9.5,-0.0778998753117207,-0.47004999999999997,0.25,802,5,7,8.824e-05
MO,11.5,-0.04377128987517337,-0.4019,0.3182,721,5,7,0.06115
MO,13.5,-0.00102220149253731,-0.3612,0.387625,536,5,7,0.8369
MO,15.5,0.05998746438746439,-0.293425,0.4404,702,5,7,0.0007804
MO,17.5,0.0343628612716763,-0.34,0.4225,692,5,7,0.04193
MO,19.5,0.0333266500622665,-0.3182,0.4019,803,5,7,0.1731
MO,21.5,0.03129184713375797,-0.3182,0.4019,785,5,7,0.3438
MO,23.5,0.04714081172491545,-0.31145,0.4404,887,5,7,0.01412
MO,25.5,0.01994661274014156,-0.34,0.4019,989,5,7,0.09235
MO,27.5,0.027065203761755488,-0.3818,0.4404,957,5,7,0.07355
MO,29.5,0.0029774731823599514,-0.3818,0.4215,839,5,7,0.8095
MO,31.0,0.037233526011560686,-0.3359,0.42215,519,5,7,0.3222
OR,1.5,-0.07830147614143494,-0.4767,0.296,2913,4,3,8.365e-15
OR,3.5,-0.056140090005625344,-0.4215,0.2995,5333,4,3,1.129e-14
OR,5.5,-0.048192917369308606,-0.4588,0.33835,1186,4,3,0.01085
OR,7.5,-0.06664124548736462,-0.4404,0.296,1108,4,3,2.293e-07
OR,9.5,-0.08341147368421054,-0.4939,0.25,950,4,3,1.793e-05
OR,11.5,-0.02026708385481852,-0.3818,0.33694999999999997,799,4,3,0.7436
OR,13.5,-0.009776011560693645,-0.4019,0.382075,692,4,3,0.8693
OR,15.5,-0.009012403100775198,-0.34,0.3612,645,4,3,0.4633
OR,17.5,-0.020397627118644065,-0.4173,0.3612,590,4,3,0.3894
OR,19.5,0.009613161465400272,-0.3699,0.4019,737,4,3,0.8929
OR,21.5,0.021020254957507083,-0.34,0.4019,706,4,3,0.6809
OR,23.5,0.018248232323232326,-0.3612,0.43927499999999997,792,4,3,0.1292
OR,25.5,0.03811866825208086,-0.3612,0.4215,841,4,3,0.05766
OR,27.5,0.010591069182389935,-0.39344999999999997,0.4019,795,4,3,0.6116
OR,29.5,0.01952074788902292,-0.4314,0.4404,829,4,3,0.4431
OR,31.0,0.03590174418604652,-0.3818,0.4767,516,4,3,0.2955
GA,1.5,-0.10790750883392225,-0.5106,0.2235,3396,7,9,1.277e-24
GA,3.5,-0.05243069949636262,-0.4137,0.296,8935,7,9,2.854e-22
GA,5.5,-0.05384060941828255,-0.4359,0.296,1805,7,9,1.703e-05
GA,7.5,-0.027230974632843793,-0.4019,0.3612,1498,7,9,0.09784
GA,9.5,-0.058422509225092255,-0.45844999999999997,0.3182,1626,7,9,2.086e-06
GA,11.5,-0.049021214235868804,-0.4215,0.3182,1433,7,9,0.00824
GA,13.5,-0.0320436669619132,-0.4404,0.3612,1129,7,9,0.01246
GA,15.5,0.021292144177449165,-0.3182,0.4019,1082,7,9,0.04712
GA,17.5,0.009570442477876107,-0.34,0.40149999999999997,1130,7,9,0.6545
GA,19.5,0.023779505027068836,-0.3581,0.4284,1293,7,9,0.05363
GA,21.5,-0.019500195694716244,-0.4215,0.3612,1022,7,9,0.2531
GA,23.5,-0.012318984547461364,-0.3818,0.3913,1359,7,9,0.09445
GA,25.5,0.028296951219512197,-0.34,0.435,1476,7,9,0.03021
GA,27.5,0.03681954674220963,-0.34,0.4404,1412,7,9,0.033
GA,29.5,0.0016625255972696283,-0.4019,0.4191,1465,7,9,0.6352
GA,31.0,0.00023718104495747407,-0.36245000000000005,0.4019,823,7,9,0.6639
CA,1.5,-0.08415016929476637,-0.4767,0.2732,20674,5,2,1.207e-107
CA,3.5,-0.06089970006427194,-0.4215,0.2942,42009,5,2,6.358e-108
CA,5.5,-0.04891473438022051,-0.4215,0.3182,11972,5,2,1.291e-20
CA,7.5,-0.04874995775044596,-0.4215,0.3182,10651,5,2,8.226e-22
CA,9.5,-0.05486456886419489,-0.4215,0.296,9359,5,2,8.653e-21
CA,11.5,-0.03464227508243052,-0.4019,0.3182,8492,5,2,2.215e-08
CA,13.5,-0.019059246326203986,-0.4005,0.3711,6873,5,2,0.01688
CA,15.5,0.02145630670178519,-0.34,0.40862499999999996,6834,5,2,0.0002151
CA,17.5,0.017465450050894286,-0.3561,0.4067,6877,5,2,2.084e-05
CA,19.5,0.025259308314937452,-0.34,0.4215,8154,5,2,7.135e-05
CA,21.5,0.043207701369459575,-0.34,0.4404,6791,5,2,5.116e-09
CA,23.5,0.027955191328196422,-0.3421,0.4215,7657,5,2,0.0002536
CA,25.5,0.037826553800704474,-0.34,0.4404,8801,5,2,4.184e-08
CA,27.5,0.029473894307099117,-0.3612,0.4404,8818,5,2,5.948e-06
CA,29.5,0.022167985781990522,-0.3818,0.437925,8440,5,2,0.004081
CA,31.0,0.047203853100541836,-0.3182,0.4404,4983,5,2,7.608e-10
HI,1.5,-0.06775992366412213,-0.4696,0.2732,524,7,2,0.09041
HI,3.5,-0.07164953874538746,-0.4939,0.2732,1084,7,2,4.604e-05
HI,5.5,-0.06782277992277992,-0.4215,0.2023,259,7,2,0.004925
HI,7.5,-0.0169568345323741,-0.3818,0.3705,278,7,2,0.9134
HI,9.5,-0.07693051643192489,-0.4574,0.2732,213,7,2,0.003818
HI,11.5,-0.021179234972677596,-0.32625,0.27545,183,7,2,0.08043
HI,13.5,-0.02645120481927711,-0.3818,0.39435,166,7,2,0.3302
HI,15.5,0.07691590909090909,-0.1027,0.492925,132,7,2,0.381
HI,17.5,-0.043695744680851065,-0.4939,0.36762500000000004,188,7,2,0.5468
HI,19.5,0.027943712574850305,-0.2952,0.38825,167,7,2,0.8261
HI,21.5,0.013350253807106601,-0.3256,0.4404,197,7,2,0.9641
HI,23.5,0.057748325358851674,-0.296,0.4588,209,7,2,0.1415
HI,25.5,0.0039295202952029495,-0.3612,0.3818,271,7,2,0.6446
HI,27.5,-0.040689539748953965,-0.42505,0.41169999999999995,239,7,2,0.2042
HI,29.5,-0.0035484716157205306,-0.4168,0.4019,229,7,2,0.7689
HI,31.0,0.04373426573426573,-0.3506,0.4021,143,7,2,0.112
IN,1.5,-0.08239400040265754,-0.4939,0.296,4967,4,9,7.736e-23
IN,3.5,-0.06252559984330623,-0.4588,0.296,10211,4,9,6.933e-28
IN,5.5,-0.03886101097178684,-0.4019,0.359925,2552,4,9,0.002187
