state,date,sentiment,p25,p75,median,total,row,col,pval
IN,7.5,-0.03584714606741572,-0.4215,0.3525,2225,4,9,0.0001572
IN,9.5,-0.058231399317406146,-0.4588,0.3182,2051,4,9,4.225e-05
IN,11.5,-0.034879384465070835,-0.431,0.36035,2047,4,9,0.001776
IN,13.5,-0.02021747815230961,-0.4215,0.3818,1602,4,9,0.4052
IN,15.5,-0.010172715654952078,-0.3818,0.3612,1565,4,9,0.5669
IN,17.5,-0.016174177746675997,-0.4423,0.4019,1429,4,9,0.09646
IN,19.5,0.0013234188034188022,-0.4011,0.4019,1755,4,9,0.6203
IN,21.5,0.04252910855063675,-0.34,0.4404,1649,4,9,4.279e-05
IN,23.5,0.01509254254254254,-0.3818,0.4199,1998,4,9,0.3131
IN,25.5,0.003451410658307212,-0.3899,0.4184,2233,4,9,0.3023
IN,27.5,0.036590546122074345,-0.34,0.4404,2179,4,9,0.03338
IN,29.5,-0.0023021631365479937,-0.4215,0.4215,2219,4,9,0.742
IN,31.0,0.02986394779771615,-0.3612,0.450375,1226,4,9,0.0818
IL,1.5,-0.07100467106872095,-0.4404,0.2732,4089,4,8,5.034e-17
IL,3.5,-0.0576398270708796,-0.41877499999999995,0.2732,9368,4,8,4.461e-26
IL,5.5,-0.04208559847401049,-0.4019,0.296,2097,4,8,9.853e-05
IL,7.5,-0.03911012035010941,-0.4404,0.3182,1828,4,8,0.0007888
IL,9.5,-0.06699483394833948,-0.4228,0.2484,1897,4,8,3.416e-07
IL,11.5,-0.044802861602497406,-0.4215,0.3182,1922,4,8,0.0003536
IL,13.5,-0.009363109540636037,-0.3818,0.381,1415,4,8,0.2586
IL,15.5,0.006400828729281769,-0.3612,0.3818,1448,4,8,0.5532
IL,17.5,0.026003591160220992,-0.3612,0.4404,1448,4,8,0.03499
IL,19.5,9.3546477205463e-06,-0.3612,0.3919,1689,4,8,0.9417
IL,21.5,0.0252573960463531,-0.36035,0.43574999999999997,1467,4,8,0.6361
IL,23.5,0.0388735491753207,-0.34,0.4404,1637,4,8,0.002903
IL,25.5,0.04633575727181545,-0.3136,0.4404,1994,4,8,0.003611
IL,27.5,0.01705962365591398,-0.3818,0.4215,1860,4,8,0.3098
IL,29.5,0.00559397089397089,-0.3818,0.41119999999999995,1924,4,8,0.6416
IL,31.0,0.022212320916905448,-0.4019,0.4215,1047,4,8,0.04169
AZ,1.5,-0.1136479254079254,-0.5362,0.2263,2145,6,4,6.636e-18
AZ,3.5,-0.058770534943917166,-0.4466,0.3182,4636,6,4,3.216e-10
AZ,5.5,-0.03800289017341041,-0.4215,0.34105,1038,6,4,0.01375
AZ,7.5,-0.06809955106621773,-0.46415,0.2732,891,6,4,0.0003208
AZ,9.5,-0.07118217213114754,-0.481,0.296,976,6,4,0.001133
AZ,11.5,-0.09727603686635944,-0.4767,0.227025,868,6,4,8.627e-06
AZ,13.5,-0.02882715877437326,-0.41659999999999997,0.3818,718,6,4,0.1087
AZ,15.5,0.0021342857142857127,-0.3818,0.4019,735,6,4,0.8449
AZ,17.5,-0.0313668044077135,-0.4058,0.3654,726,6,4,0.2464
AZ,19.5,-0.00835389294403893,-0.4019,0.4019,822,6,4,0.9797
AZ,21.5,-0.022152933151432477,-0.4588,0.3818,733,6,4,0.1038
AZ,23.5,-0.02128558246828143,-0.40554999999999997,0.3612,867,6,4,0.2477
AZ,25.5,0.01608903162055336,-0.3818,0.427325,1012,6,4,0.378
AZ,27.5,0.0009103166496424937,-0.4041,0.4019,979,6,4,0.55
AZ,29.5,-0.03604414843006659,-0.44889999999999997,0.37855,1051,6,4,0.03955
AZ,31.0,0.00746068965517241,-0.41345,0.42774999999999996,580,6,4,0.835
CO,1.5,-0.10276218253968253,-0.4939,0.22275,2520,5,5,3.599e-20
CO,3.5,-0.06770572620401973,-0.44002500000000005,0.29435,5274,5,5,1.331e-17
CO,5.5,-0.008168398533007335,-0.33082500000000004,0.34,1636,5,5,0.4385
CO,7.5,-0.03987608867775139,-0.4215,0.36035,1263,5,5,0.07723
CO,9.5,-0.06211231310466139,-0.4404,0.2732,1137,5,5,0.000246
CO,11.5,-0.023054696673189826,-0.42495,0.3818,1022,5,5,0.09689
CO,13.5,0.01703248407643312,-0.3595,0.4329,785,5,5,0.8196
CO,15.5,0.030429891304347832,-0.3612,0.4404,736,5,5,0.2466
CO,17.5,0.03462951219512195,-0.296,0.4199,820,5,5,0.07654
CO,19.5,0.017232611050920915,-0.3818,0.4215,923,5,5,0.04104
CO,21.5,0.013260664112388245,-0.3818,0.43095,783,5,5,0.3156
CO,23.5,0.02754004424778761,-0.343175,0.4404,904,5,5,0.02648
CO,25.5,0.04534845188284519,-0.31915,0.4404,1195,5,5,0.02623
CO,27.5,0.01781135922330097,-0.3818,0.4404,1030,5,5,0.594
CO,29.5,0.021561087420042643,-0.3815,0.42765000000000003,938,5,5,0.3911
CO,31.0,-0.01934680483592401,-0.4019,0.3612,579,5,5,0.4178
FL,1.5,-0.09918269712140175,-0.4939,0.2235,9588,8,9,2.218e-63
FL,3.5,-0.062472351264195904,-0.4404,0.2914,21397,8,9,4.032e-60
FL,5.5,-0.0630207249277296,-0.4404,0.3156,4497,8,9,1.43e-14
FL,7.5,-0.06581866274797943,-0.4727,0.296,4083,8,9,5.061e-14
FL,9.5,-0.078028955954323,-0.46015000000000006,0.25,3678,8,9,6.856e-19
FL,11.5,-0.040020267857142855,-0.4215,0.3182,3360,8,9,1.599e-06
FL,13.5,-0.029649336203803372,-0.4019,0.3612,2787,8,9,0.008771
FL,15.5,0.013815487714072969,-0.34,0.4019,2686,8,9,0.1675
FL,17.5,-0.0018115053763440847,-0.3818,0.3818,2790,8,9,0.5233
FL,19.5,-7.783818356251951e-05,-0.3732,0.39975,3127,8,9,0.3721
FL,21.5,0.013371367939928174,-0.3818,0.4215,3063,8,9,0.2452
FL,23.5,0.0229984131403118,-0.34,0.4019,3592,8,9,0.004926
FL,25.5,0.030364553170244637,-0.34,0.4215,4006,8,9,0.0005608
FL,27.5,0.01804650869674817,-0.3595,0.4199,3967,8,9,0.4045
FL,29.5,0.01907332664828278,-0.3818,0.4215,3989,8,9,0.08914
FL,31.0,-0.016485424028268556,-0.424275,0.4019,2264,8,9,0.2002
MI,1.5,-0.12067491694352159,-0.5423,0.2023,2408,3,9,3.36e-25
MI,3.5,-0.07029149879129734,-0.4404,0.296,4964,3,9,6.516e-18
MI,5.5,-0.052171897163120574,-0.43807500000000005,0.3182,1128,3,9,0.006575
MI,7.5,-0.07139380902413431,-0.4525,0.296,953,3,9,0.0003569
MI,9.5,-0.06518831300813009,-0.4404,0.296,984,3,9,0.01286
MI,11.5,-0.028849781976744183,-0.3818,0.3182,1376,3,9,0.004686
MI,13.5,-0.010568943436499459,-0.3818,0.3818,937,3,9,0.7525
MI,15.5,0.009944767441860463,-0.3182,0.3806,860,3,9,0.4945
MI,17.5,0.013107233065442023,-0.3818,0.4215,871,3,9,0.8968
MI,19.5,-0.009929708737864073,-0.40149999999999997,0.4019,1030,3,9,0.1576
MI,21.5,0.014288084112149534,-0.3818,0.4027,856,3,9,0.7368
MI,23.5,0.03347325,-0.29667499999999997,0.4019,1200,3,9,0.004439
MI,25.5,0.019191728701406122,-0.34,0.4019,1209,3,9,0.4118
MI,27.5,0.02616,-0.3578,0.413225,1270,3,9,0.005886
MI,29.5,-0.009993519278096798,-0.4215,0.3818,1219,3,9,0.692
MI,31.0,0.029857962697274032,-0.3825,0.4588,697,3,9,0.04162
IA,1.5,-0.08673223880597015,-0.474475,0.18764999999999998,670,4,7,0.000133
IA,3.5,-0.05008069444444445,-0.4215,0.29637499999999994,1440,4,7,0.0006656
IA,5.5,-0.04819789227166277,-0.3788,0.25,427,4,7,0.03931
IA,7.5,-0.03231222826086957,-0.4019,0.32830000000000004,368,4,7,0.1335
IA,9.5,-0.07810611620795108,-0.46775,0.27090000000000003,327,4,7,0.04953
IA,11.5,-0.015051651651651652,-0.34,0.3182,333,4,7,0.5206
IA,13.5,0.019523137254901964,-0.34885,0.4135,255,4,7,0.7463
IA,15.5,0.015535573122529643,-0.3818,0.4019,253,4,7,0.9473
IA,17.5,-0.005827272727272724,-0.3612,0.34,275,4,7,0.3688
IA,19.5,0.0430755033557047,-0.272275,0.3612,298,4,7,0.03677
IA,21.5,0.026992452830188682,-0.34,0.4184,265,4,7,0.5941
IA,23.5,0.03598289473684211,-0.364725,0.45244999999999996,304,4,7,0.304
IA,25.5,0.041242948717948716,-0.29922499999999996,0.48067499999999996,312,4,7,0.01046
IA,27.5,0.04432598684210526,-0.36635,0.4404,304,4,7,0.1211
IA,29.5,0.045403216374269,-0.296,0.44475,342,4,7,0.4075
IA,31.0,0.11113333333333333,-0.2263,0.5267,177,4,7,0.003334
OK,1.5,-0.06503848275862069,-0.5052,0.3182,725,6,6,0.007315
OK,3.5,-0.04961192103264997,-0.4215,0.2903,1317,6,6,0.002221
OK,5.5,-0.04165577464788733,-0.4215,0.3173,355,6,6,0.04217
OK,7.5,-0.04944285714285714,-0.3818,0.296,329,6,6,0.2829
OK,9.5,-0.02527275641025641,-0.43927499999999997,0.3612,312,6,6,0.3355
OK,11.5,-0.07366846590909093,-0.4939,0.34,352,6,6,0.001156
OK,13.5,-0.04151872509960159,-0.3818,0.3062,251,6,6,0.4906
OK,15.5,0.03391553030303031,-0.386475,0.5106,264,6,6,0.06591
OK,17.5,-0.0016252396166134163,-0.34,0.3612,313,6,6,0.4508
OK,19.5,0.011881072555205043,-0.3818,0.4215,317,6,6,0.6325
OK,21.5,0.059699603174603176,-0.2732,0.4404,252,6,6,0.1665
OK,23.5,0.06262792207792207,-0.30155,0.46029999999999993,308,6,6,0.03439
OK,25.5,0.04412398921832885,-0.33455,0.476,371,6,6,0.2926
OK,27.5,0.03840725806451613,-0.29922499999999996,0.42857500000000004,372,6,6,0.05538
OK,29.5,0.028010397553516826,-0.3291,0.4588,327,6,6,0.2312
OK,31.0,0.03456453488372093,-0.296,0.422825,172,6,6,0.7472
NC,1.5,-0.08892169556840077,-0.4939,0.2903,2595,6,10,9.696e-13
NC,3.5,-0.027589841358196494,-0.3818,0.3182,7186,6,10,1.239e-05
NC,5.5,-0.04403178294573643,-0.41565,0.3182,1548,6,10,9.302e-05
NC,7.5,-0.04718169605373636,-0.4215,0.3182,1191,6,10,0.01752
NC,9.5,-0.04339054514480408,-0.406775,0.34,1174,6,10,0.02702
NC,11.5,-0.03776839899413244,-0.4019,0.3182,1193,6,10,0.02556
NC,13.5,-0.020728073770491802,-0.39042499999999997,0.3612,976,6,10,0.08859
NC,15.5,0.04521387347391787,-0.2755,0.4215,901,6,10,0.001608
NC,17.5,0.026198783185840704,-0.3612,0.4404,904,6,10,0.09362
NC,19.5,0.04120720802919708,-0.29745,0.4215,1096,6,10,0.04512
NC,21.5,0.05533746835443038,-0.36555,0.4588,790,6,10,0.01826
NC,23.5,0.03259754385964913,-0.34,0.4068,1140,6,10,0.06871
NC,25.5,0.046469272030651335,-0.296,0.431,1305,6,10,0.001137
NC,27.5,0.04690875290472501,-0.3396,0.4404,1291,6,10,0.01182
NC,29.5,0.028570833333333333,-0.3718,0.4404,1176,6,10,0.01026
NC,31.0,0.015103256445047487,-0.3612,0.4019,737,6,10,0.9734
PA,1.5,-0.09737186127167631,-0.4939,0.2023,4325,4,11,1.062e-29
PA,3.5,-0.06315137048649742,-0.4201,0.2617,9887,4,11,9.119e-30
PA,5.5,-0.03425494791666667,-0.4019,0.34,2304,4,11,0.0009557
PA,7.5,-0.07368458354888774,-0.4767,0.3036,1933,4,11,2.514e-07
PA,9.5,-0.04271312108055957,-0.4215,0.3252,2073,4,11,0.00235
PA,11.5,-0.03967935386168602,-0.4215,0.3182,1981,4,11,9.679e-05
PA,13.5,-0.006847901399067291,-0.3818,0.3612,1501,4,11,0.4711
PA,15.5,0.02252739825581395,-0.34,0.4019,1376,4,11,0.012
PA,17.5,-0.0030844978165938904,-0.3818,0.4019,1374,4,11,0.885
PA,19.5,0.001566,-0.3818,0.4019,1650,4,11,0.97
PA,21.5,0.032227121001390815,-0.35964999999999997,0.4404,1438,4,11,0.07723
PA,23.5,0.039159215219976215,-0.3182,0.433875,1682,4,11,0.01206
PA,25.5,0.05229613577023499,-0.3182,0.4404,1915,4,11,3.908e-05
PA,27.5,0.02687473849372385,-0.3612,0.4215,1912,4,11,0.1276
PA,29.5,-0.00892622950819672,-0.4215,0.4021,1891,4,11,0.5703
PA,31.0,0.0021962370649106252,-0.39615,0.4019,1063,4,11,0.3563
UT,1.5,-0.05938133848133849,-0.4215,0.3182,777,5,4,0.0009567
UT,3.5,-0.01632111176818451,-0.3818,0.3612,1691,5,4,0.2284
UT,5.5,-0.06743056234718828,-0.4263,0.34,409,5,4,0.03769
UT,7.5,-0.09008555555555557,-0.4767,0.296,360,5,4,0.007235
UT,9.5,-0.05024949494949495,-0.4547,0.2755,297,5,4,0.007657
UT,11.5,0.021030026109660573,-0.3182,0.4021,383,5,4,0.2969
UT,13.5,0.013636426116838483,-0.3506,0.35475,291,5,4,0.8195
UT,15.5,0.0662403162055336,-0.25,0.4199,253,5,4,0.05384
UT,17.5,0.05442500000000001,-0.28745000000000004,0.48614999999999997,284,5,4,0.418
UT,19.5,0.08278022388059703,-0.25,0.468075,268,5,4,0.08
UT,21.5,0.03991619047619047,-0.329,0.420175,210,5,4,0.2575
UT,23.5,0.037976340694006315,-0.3612,0.4482,317,5,4,0.2565
UT,25.5,0.07351003039513677,-0.2263,0.4404,329,5,4,0.0218
UT,27.5,0.04261155015197568,-0.3432,0.4404,329,5,4,0.07076
UT,29.5,0.02485394321766561,-0.4215,0.4502,317,5,4,0.4747
UT,31.0,0.004686046511627905,-0.44147499999999995,0.4064,172,5,4,0.6523
SC,1.5,-0.09276521739130435,-0.52625,0.28595,1012,7,10,6.194e-05
SC,3.5,-0.06375732984293193,-0.4404,0.28325,2292,7,10,4.095e-07
SC,5.5,-0.026658939096267188,-0.3546,0.3485,509,7,10,0.1803
SC,7.5,-0.02624308176100629,-0.4019,0.3182,636,7,10,0.441
SC,9.5,-0.030714152410575426,-0.3818,0.3326,643,7,10,0.02119
SC,11.5,-0.014368073394495414,-0.3612,0.34,545,7,10,0.1411
SC,13.5,-0.034817965367965366,-0.3818,0.3612,462,7,10,0.06694
SC,15.5,0.02922358208955224,-0.3182,0.42579999999999996,335,7,10,0.4363
SC,17.5,0.018338983050847454,-0.4019,0.47022499999999995,354,7,10,0.6298
SC,19.5,-0.0023290167865707362,-0.4144,0.4215,417,7,10,0.885
SC,21.5,0.04379017543859651,-0.34,0.4404,285,7,10,0.1003
SC,23.5,0.0655436754176611,-0.34,0.5106,419,7,10,0.02038
SC,25.5,0.04539019189765459,-0.296,0.4374,469,7,10,0.03563
SC,27.5,0.02688630136986301,-0.40155,0.45657499999999995,438,7,10,0.6191
SC,29.5,-0.009644779582366592,-0.4019,0.4215,431,7,10,0.9959
SC,31.0,0.0471173144876325,-0.3572,0.4536,283,7,10,0.3519
CT,1.5,-0.06180631793478262,-0.4404,0.3182,1472,3,12,4.447e-05
CT,3.5,-0.03445737197523917,-0.3818,0.3252,3554,3,12,4.73e-05
CT,5.5,-0.06038710407239819,-0.4019,0.28745000000000004,884,3,12,0.003672
CT,7.5,-0.062018220338983056,-0.4215,0.28745000000000004,708,3,12,0.03257
CT,9.5,-0.07108856304985336,-0.4404,0.2732,682,3,12,0.0001451
CT,11.5,-0.008504665629860029,-0.3182,0.3182,643,3,12,0.2281
CT,13.5,0.03825316973415132,-0.34,0.4404,489,3,12,0.09953
CT,15.5,0.04428336755646817,-0.296,0.42069999999999996,487,3,12,0.1831
CT,17.5,0.046793711967545636,-0.3182,0.4173,493,3,12,0.07228
CT,19.5,0.05270015948963317,-0.3182,0.4582,627,3,12,0.05495
CT,21.5,0.022971512770137526,-0.3724,0.4404,509,3,12,0.7958
CT,23.5,0.06741458003169573,-0.302,0.46819999999999995,631,3,12,0.02193
CT,25.5,0.08443997134670488,-0.24905,0.4588,698,3,12,0.002981
CT,27.5,0.06726796267496113,-0.297,0.496,643,3,12,0.001594
CT,29.5,0.035831464174454826,-0.3612,0.4574,642,3,12,0.853
CT,31.0,0.08115226666666667,-0.2732,0.4389,375,3,12,0.0145
WI,1.5,-0.07102983521248918,-0.4767,0.296,1153,3,8,2.982e-05
WI,3.5,-0.058684839319470695,-0.4019,0.2732,2645,3,8,2.608e-08
WI,5.5,-0.028661406844106466,-0.3818,0.3182,526,3,8,0.1927
WI,7.5,-0.07492494529540482,-0.4767,0.2732,457,3,8,0.009098
WI,9.5,-0.0658144761904762,-0.4767,0.3182,525,3,8,0.008133
WI,11.5,-0.017396847635726794,-0.34975,0.3612,571,3,8,0.3971
WI,13.5,-0.007970717131474105,-0.34765,0.3182,502,3,8,0.4898
WI,15.5,0.00976788990825687,-0.38075,0.4019,436,3,8,0.8675
WI,17.5,-0.055450338600451475,-0.41715,0.25,443,3,8,0.1424
WI,19.5,0.042787010309278346,-0.3818,0.4574,485,3,8,0.02409
WI,21.5,0.05396132723112128,-0.3182,0.4588,437,3,8,0.125
WI,23.5,0.045497908745247145,-0.28895000000000004,0.433425,526,3,8,0.1707
WI,25.5,0.08095970425138632,-0.2732,0.4753,541,3,8,0.001003
WI,27.5,0.04047476099426386,-0.3506,0.4404,523,3,8,0.08913
WI,29.5,0.02137666666666667,-0.34,0.4215,510,3,8,0.6795
WI,31.0,0.005245084745762711,-0.4019,0.41169999999999995,295,3,8,0.327
LA,1.5,-0.097734375,-0.48135,0.22917500000000002,1504,7,6,8.283e-11
LA,3.5,-0.06271765053128689,-0.4404,0.296,3388,7,6,2.731e-10
LA,5.5,-0.04502393555811277,-0.4767,0.34,869,7,6,0.03939
LA,7.5,-0.08941081916537867,-0.5423,0.2942,647,7,6,7.96e-05
LA,9.5,-0.04374325699745547,-0.4404,0.3182,786,7,6,0.03759
LA,11.5,-0.008082687927107061,-0.3818,0.3818,878,7,6,0.9051
LA,13.5,0.004773291925465837,-0.3818,0.4019,644,7,6,0.6047
LA,15.5,0.030825856164383558,-0.3182,0.4019,584,7,6,0.04647
LA,17.5,0.022549717514124296,-0.32515,0.42069999999999996,531,7,6,0.4673
LA,19.5,0.019845170454545456,-0.3612,0.4404,704,7,6,0.2327
LA,21.5,0.020769051321928456,-0.3347,0.43095,643,7,6,0.3341
LA,23.5,0.059892693409742126,-0.296,0.4215,698,7,6,0.001695
LA,25.5,0.01615461538461538,-0.3818,0.43927499999999997,780,7,6,0.3129
LA,27.5,0.05602516129032258,-0.34295,0.45105,775,7,6,0.002075
LA,29.5,0.024028121059268603,-0.4391,0.4522,793,7,6,0.08503
LA,31.0,-0.010220674157303378,-0.3818,0.3612,445,7,6,0.8896
MT,1.5,-0.09277493606138107,-0.4939,0.24975,391,3,4,4.253e-05
MT,3.5,-0.036423684210526316,-0.3818,0.3182,684,3,4,0.1585
MT,5.5,-0.03721450381679389,-0.3818,0.3291,131,3,4,0.9707
MT,7.5,-0.08114846153846153,-0.4588,0.2845,130,3,4,0.3191
MT,9.5,-0.057757812500000005,-0.462225,0.3182,128,3,4,0.1999
MT,11.5,-0.08557522123893806,-0.3818,0.1027,113,3,4,0.1313
MT,13.5,-0.05363720930232558,-0.4404,0.34,129,3,4,0.06002
MT,15.5,0.045882954545454546,-0.2558,0.35055,88,3,4,0.321
MT,17.5,0.08341578947368421,-0.29375,0.49255000000000004,95,3,4,0.2871
MT,19.5,-0.036488785046728964,-0.4404,0.39690000000000003,107,3,4,0.1697
MT,21.5,0.0640629213483146,-0.477,0.5725,89,3,4,0.3772
MT,23.5,0.025853719008264477,-0.2944,0.3939,121,3,4,0.9315
MT,25.5,-0.011842187500000004,-0.4404,0.4068,128,3,4,0.4716
MT,27.5,-0.010834459459459461,-0.454125,0.4019,148,3,4,0.7802
MT,29.5,0.041098305084745775,-0.26485000000000003,0.399325,118,3,4,0.2927
MT,31.0,-0.000831428571428575,-0.4939,0.389025,70,3,4,0.324
MN,1.5,-0.07750214375788146,-0.4767,0.2732,1586,3,7,1.075e-08
MN,3.5,-0.04360073394495414,-0.4019,0.3182,3270,3,7,0.0001685
MN,5.5,-0.05199211986681465,-0.4404,0.3182,901,3,7,0.0007196
MN,7.5,-0.007517671809256666,-0.395,0.3802,713,3,7,0.7503
MN,9.5,-0.03400193637621024,-0.3818,0.3182,723,3,7,0.2978
MN,11.5,-0.0065404287901990816,-0.34,0.3612,653,3,7,0.6482
MN,13.5,-0.004848161764705882,-0.4404,0.4215,544,3,7,0.7021
MN,15.5,0.018346621621621623,-0.34,0.4019,592,3,7,0.2506
MN,17.5,0.03469100346020762,-0.34,0.42005,578,3,7,0.251
MN,19.5,0.07300591054313099,-0.25,0.4404,626,3,7,4.772e-05
MN,21.5,0.014896817420435504,-0.34,0.4019,597,3,7,0.4876
MN,23.5,0.051067746913580236,-0.31952499999999995,0.4404,648,3,7,0.001311
MN,25.5,0.07916891064871481,-0.25,0.4588,817,3,7,0.0002124
MN,27.5,0.04701734317343174,-0.3182,0.4215,813,3,7,0.09665
MN,29.5,0.03014183266932271,-0.3612,0.4404,753,3,7,0.285
MN,31.0,0.030003225806451615,-0.3612,0.4404,434,3,7,0.5207
NV,1.5,-0.13770557939914163,-0.57165,0.2023,1398,5,3,2.378e-18
NV,3.5,-0.09525005177770106,-0.481,0.2411,2897,5,3,2.769e-17
NV,5.5,-0.06289612676056337,-0.43379999999999996,0.2732,852,5,3,0.000596
NV,7.5,-0.044620281690140845,-0.4404,0.3612,710,5,3,0.03938
NV,9.5,-0.07836943942133816,-0.4588,0.2103,553,5,3,0.0009499
NV,11.5,-0.0612354954954955,-0.4404,0.296,555,5,3,0.001953
NV,13.5,-0.06552980972515857,-0.4588,0.3182,473,5,3,0.02769
NV,15.5,0.029032530120481924,-0.296,0.4215,415,5,3,0.4446
