state,date,sentiment,p25,p75,median,total,row,col,pval
NV,17.5,-0.02796082251082251,-0.4404,0.3612,462,5,3,0.0545
NV,19.5,-0.020792682926829262,-0.4176,0.3818,533,5,3,0.6088
NV,21.5,0.009133799533799536,-0.4404,0.4404,429,5,3,0.4219
NV,23.5,0.01328371607515657,-0.3759,0.4215,479,5,3,0.7405
NV,25.5,0.009435823429541593,-0.3903,0.4215,589,5,3,0.8279
NV,27.5,0.022704114490160996,-0.3818,0.4199,559,5,3,0.1463
NV,29.5,-0.022568336314847944,-0.3892,0.3612,559,5,3,0.2892
NV,31.0,-0.0429,-0.43679999999999997,0.32365,292,5,3,0.2193
NH,1.5,-0.04123018867924528,-0.434525,0.360775,1166,2,12,0.002585
NH,3.5,-0.01892727272727273,-0.3818,0.3612,3366,2,12,0.05856
NH,5.5,-0.008129561527581325,-0.3818,0.4047,707,2,12,0.7685
NH,7.5,-0.03783828125000001,-0.4215,0.3182,512,2,12,0.03661
NH,9.5,-0.06894514851485149,-0.4404,0.2263,505,2,12,0.003563
NH,11.5,-0.01367127882599581,-0.4019,0.3612,477,2,12,0.4158
NH,13.5,0.04094218362282879,-0.29735,0.4194,403,2,12,0.1834
NH,15.5,-0.005172888888888894,-0.4215,0.39570000000000005,450,2,12,0.1374
NH,17.5,0.03651877729257642,-0.34,0.40369999999999995,458,2,12,0.2225
NH,19.5,0.05714950298210736,-0.296,0.4767,503,2,12,0.006048
NH,21.5,0.06101855468750001,-0.35605,0.4939,512,2,12,0.02134
NH,23.5,0.09922989840348331,-0.2263,0.4939,689,2,12,1.151e-05
NH,25.5,0.1125096368715084,-0.2521,0.5106,716,2,12,1.767e-08
NH,27.5,0.11939555921052632,-0.2023,0.5414,608,2,12,2.874e-07
NH,29.5,0.04235615141955836,-0.34,0.4404,634,2,12,0.1089
NH,31.0,0.042814469453376205,-0.3947,0.49729999999999996,311,2,12,0.1904
NE,1.5,-0.09280092421441774,-0.508,0.2805,541,4,6,0.001044
NE,3.5,-0.032208423913043474,-0.359925,0.3182,1104,4,6,0.1359
NE,5.5,-0.014869178082191778,-0.34445000000000003,0.29719999999999996,292,4,6,0.5787
NE,7.5,-0.04386283783783783,-0.4016,0.296,296,4,6,0.04148
NE,9.5,-0.0472580291970803,-0.4215,0.3182,274,4,6,0.3044
NE,11.5,-0.02520924369747899,-0.34,0.31265,238,4,6,0.8706
NE,13.5,0.09941746031746032,-0.2263,0.4959,189,4,6,0.0008094
NE,15.5,0.08538354430379748,-0.1111,0.41869999999999996,158,4,6,0.09468
NE,17.5,-0.01695572916666666,-0.43485,0.38692499999999996,192,4,6,0.9859
NE,19.5,0.08503015873015875,-0.2263,0.4588,189,4,6,0.2172
NE,21.5,0.05534064516129032,-0.2616,0.4404,155,4,6,0.2981
NE,23.5,0.0019108000000000035,-0.375375,0.3902,250,4,6,0.7835
NE,25.5,0.04405783972125435,-0.296,0.45809999999999995,287,4,6,0.06293
NE,27.5,0.0896531746031746,-0.2732,0.492925,252,4,6,0.004616
NE,29.5,0.04189692982456139,-0.3329,0.4767,228,4,6,0.1703
NE,31.0,0.05418076923076924,-0.29977499999999996,0.43222499999999997,156,4,6,0.1815
TN,1.5,-0.10617614840989398,-0.5267,0.272925,1698,6,8,3.342e-13
TN,3.5,-0.07144703211157963,-0.4404,0.2732,3083,6,8,1.598e-12
TN,5.5,-0.011447977941176472,-0.38097499999999995,0.353775,1088,6,8,0.8122
TN,7.5,-0.06870448369565217,-0.46740000000000004,0.2801,736,6,8,0.0003946
TN,9.5,-0.0638557003257329,-0.4215,0.2579,921,6,8,4.064e-05
TN,11.5,-0.0428522271714922,-0.4215,0.31775,898,6,8,0.02842
TN,13.5,0.0020973765432098735,-0.344875,0.3806,648,6,8,0.8395
TN,15.5,0.017382930513595157,-0.36055,0.4019,662,6,8,0.1057
TN,17.5,0.005020815138282391,-0.3818,0.42079999999999995,687,6,8,0.5071
TN,19.5,0.02712531328320802,-0.34,0.4215,798,6,8,0.04854
TN,21.5,0.0020937232524964357,-0.34,0.3802,701,6,8,0.6474
TN,23.5,0.04986553884711779,-0.3182,0.4404,798,6,8,0.08478
TN,25.5,0.047527721661055,-0.34,0.47605,891,6,8,0.07892
TN,27.5,0.019474884792626726,-0.3612,0.4389,868,6,8,0.2015
TN,29.5,0.017138724373576313,-0.4215,0.4588,878,6,8,0.2632
TN,31.0,0.029891456310679604,-0.3612,0.42945,515,6,8,0.3755
KS,1.5,-0.11323429003021149,-0.5106,0.248475,662,5,6,3.398e-07
KS,3.5,-0.026153660089115214,-0.3818,0.36045000000000005,1571,5,6,0.1445
KS,5.5,-0.04019340974212033,-0.4023,0.3818,349,5,6,0.4933
KS,7.5,0.015680511182108624,-0.3818,0.4314,313,5,6,0.4144
KS,9.5,-0.08181657894736842,-0.4753,0.257525,380,5,6,0.0003258
KS,11.5,-0.04548011527377522,-0.4431,0.3612,347,5,6,0.07152
KS,13.5,-0.041325524475524476,-0.37665,0.27185,286,5,6,0.3384
KS,15.5,0.044606273062730614,-0.296,0.4019,271,5,6,0.2242
KS,17.5,-0.014406463878326996,-0.3811,0.3283,263,5,6,0.6463
KS,19.5,0.031046357615894037,-0.31752499999999995,0.4584,302,5,6,0.1562
KS,21.5,0.05220905511811024,-0.351925,0.4404,254,5,6,0.416
KS,23.5,0.07790595611285267,-0.24905,0.4574,319,5,6,0.004199
KS,25.5,0.11003947368421053,-0.09317500000000001,0.4939,380,5,6,0.0001482
KS,27.5,0.07994923076923077,-0.31599999999999995,0.462325,390,5,6,0.02544
KS,29.5,0.023467032967032966,-0.34,0.383225,364,5,6,0.2165
KS,31.0,-0.01446969696969698,-0.397,0.3802,198,5,6,0.1917
MD,1.5,-0.08489425352112676,-0.4767,0.2732,1775,5,11,2.115e-11
MD,3.5,-0.03748880597014926,-0.3818,0.316475,4020,5,11,1.467e-05
MD,5.5,-0.0268530612244898,-0.4019,0.3182,1225,5,11,0.176
MD,7.5,-0.02579445754716981,-0.4019,0.359925,848,5,11,0.3227
MD,9.5,-0.03745673420738975,-0.3612,0.3071,839,5,11,0.01045
MD,11.5,-0.035229265402843594,-0.359925,0.27595000000000003,844,5,11,0.1231
MD,13.5,0.009317907444668008,-0.34,0.3818,497,5,11,0.6392
MD,15.5,0.04944531772575251,-0.2732,0.4404,598,5,11,0.00403
MD,17.5,-0.0005108589951377675,-0.4003,0.4071,617,5,11,0.857
MD,19.5,0.02008822629969419,-0.38735,0.4168,654,5,11,0.4056
MD,21.5,0.011545312500000003,-0.3612,0.423875,576,5,11,0.8476
MD,23.5,0.03456399456521739,-0.31852499999999995,0.4215,736,5,11,0.7741
MD,25.5,0.046122944785276065,-0.34,0.4582,815,5,11,0.02662
MD,27.5,0.029448426812585502,-0.34,0.43965,731,5,11,0.2617
MD,29.5,0.016609926854754438,-0.3612,0.4144,957,5,11,0.8924
MD,31.0,0.03497898686679174,-0.34,0.4019,533,5,11,0.05331
WV,1.5,-0.10582481751824817,-0.5106,0.1901,411,5,9,0.0006225
WV,3.5,-0.09648876860622463,-0.4588,0.1377,739,5,9,8.293e-09
WV,5.5,-0.10787972350230415,-0.4389,0.1027,217,5,9,0.003243
WV,7.5,-0.122925,-0.493675,0.03225,148,5,9,0.01259
WV,9.5,-0.052186274509803926,-0.296,0.1779,153,5,9,0.3222
WV,11.5,-0.04738224852071006,-0.4404,0.34,169,5,9,0.2699
WV,13.5,-0.03260220588235294,-0.3818,0.33297499999999997,136,5,9,0.5037
WV,15.5,-0.021928873239436614,-0.39827499999999993,0.37135,142,5,9,0.7136
WV,17.5,-0.017899200000000004,-0.34,0.2705,125,5,9,0.9641
WV,19.5,0.08513841059602648,-0.2395,0.49885,151,5,9,0.03327
WV,21.5,0.05607062937062937,-0.296,0.4404,143,5,9,0.1219
WV,23.5,0.11284142857142859,-0.1593,0.5282749999999999,140,5,9,0.11
WV,25.5,0.11435277777777778,-0.23137500000000003,0.545175,144,5,9,0.01906
WV,27.5,0.035302040816326534,-0.3153,0.4317,147,5,9,0.3671
WV,29.5,0.026219999999999993,-0.3818,0.4574,145,5,9,0.9743
WV,31.0,-0.02005733333333334,-0.29569999999999996,0.2732,75,5,9,0.7625
ME,1.5,-0.05346626826029216,-0.4767,0.3182,753,1,13,0.03597
ME,3.5,-0.07381814971751412,-0.44195000000000007,0.2732,1416,1,13,0.0004158
ME,5.5,-0.04996391184573003,-0.4215,0.3257,363,1,13,0.04756
ME,7.5,-0.03535435540069686,-0.4215,0.34,287,1,13,0.1554
ME,9.5,-0.010973397435897437,-0.34,0.3322,312,1,13,0.3286
ME,11.5,-0.017229811320754723,-0.4215,0.4019,265,1,13,0.5838
ME,13.5,-0.05493963963963964,-0.40445,0.3182,222,1,13,0.1596
ME,15.5,0.06721041666666666,-0.296,0.494,240,1,13,0.0883
ME,17.5,0.0494253112033195,-0.2732,0.4404,241,1,13,0.0222
ME,19.5,0.048065116279069765,-0.2732,0.4404,258,1,13,0.04662
ME,21.5,-0.02009838709677419,-0.4767,0.4019,248,1,13,0.2413
ME,23.5,0.02329856630824373,-0.3818,0.4291,279,1,13,0.441
ME,25.5,0.019429428571428577,-0.367725,0.42045,350,1,13,0.726
ME,27.5,0.016560606060606057,-0.3182,0.3818,297,1,13,0.4935
ME,29.5,-0.03844589665653496,-0.4767,0.3559,329,1,13,0.2318
ME,31.0,0.04474022346368716,-0.2903,0.4404,179,1,13,0.5777
MA,1.5,-0.06609286725162751,-0.4404,0.2924,3533,2,13,3.971e-13
MA,3.5,-0.02670343368997263,-0.3818,0.33835,8038,2,13,1.627e-06
MA,5.5,-0.022840755272192252,-0.3818,0.3612,2039,2,13,0.004088
MA,7.5,-0.026168639798488665,-0.3818,0.34,1588,2,13,0.06338
MA,9.5,-0.04839076396807297,-0.4019,0.296,1754,2,13,5.069e-05
MA,11.5,-0.014178029375764995,-0.3818,0.3612,1634,2,13,0.1447
MA,13.5,0.03236823529411765,-0.3182,0.3818,1190,2,13,0.06346
MA,15.5,0.04102361563517916,-0.3182,0.4215,1228,2,13,0.03187
MA,17.5,0.02079473684210526,-0.34845000000000004,0.4019,1178,2,13,0.06516
MA,19.5,0.01216318443804035,-0.3818,0.4215,1388,2,13,0.05795
MA,21.5,0.0028742540494458586,-0.4215,0.4215,1173,2,13,0.8645
MA,23.5,0.049964347202295555,-0.296,0.4404,1394,2,13,0.0001207
MA,25.5,0.05588090298962782,-0.3182,0.4404,1639,2,13,3.032e-05
MA,27.5,0.0657336189848385,-0.296,0.4889,1517,2,13,1.355e-05
MA,29.5,0.048854369538077404,-0.3182,0.4588,1602,2,13,0.0003393
MA,31.0,0.045230316742081444,-0.34,0.4767,884,2,13,0.001293
MS,1.5,-0.16237070422535213,-0.5574,0.0,355,7,7,3.527e-09
MS,3.5,-0.082,-0.4767,0.2732,749,7,7,3.19e-05
MS,5.5,-0.033106557377049185,-0.3818,0.30774999999999997,183,7,7,0.6816
MS,7.5,-0.04652060606060606,-0.4824,0.4404,165,7,7,0.4953
MS,9.5,-0.09722068965517243,-0.4767,0.1027,145,7,7,0.02393
MS,11.5,-0.004531843575418996,-0.39115,0.3508,179,7,7,0.8976
MS,13.5,0.031929710144927535,-0.3627,0.45844999999999997,138,7,7,0.5224
MS,15.5,-0.0021123076923076937,-0.3182,0.313025,130,7,7,0.4791
MS,17.5,0.0036159090909090963,-0.34,0.334575,132,7,7,0.7005
MS,19.5,0.03987974683544304,-0.33455,0.428625,158,7,7,0.3794
MS,21.5,0.06789051094890511,-0.1531,0.4184,137,7,7,0.1582
MS,23.5,0.07486993464052287,-0.3716,0.4939,153,7,7,0.3512
MS,25.5,-0.011426666666666675,-0.46755,0.41169999999999995,195,7,7,0.3517
MS,27.5,0.10099602272727272,-0.242575,0.514325,176,7,7,0.0001816
MS,29.5,0.008154271356783916,-0.4011,0.43474999999999997,199,7,7,0.581
MS,31.0,0.036014678899082574,-0.3818,0.424,109,7,7,0.6951
NM,1.5,-0.10380058139534883,-0.5106,0.2023,516,6,5,0.0004147
NM,3.5,-0.058375754803293683,-0.4348,0.2732,1093,6,5,0.0006121
NM,5.5,-0.09631882352941178,-0.4767,0.12765,255,6,5,0.001398
NM,7.5,-0.03263055555555556,-0.4215,0.3612,216,6,5,0.9789
NM,9.5,-0.09798680203045686,-0.4696,0.2023,197,6,5,0.001103
NM,11.5,-0.062148571428571435,-0.43567500000000003,0.1779,210,6,5,0.05688
NM,13.5,-0.13066149425287357,-0.5384,0.146825,174,6,5,0.005289
NM,15.5,0.008834074074074074,-0.3182,0.3612,135,6,5,0.6323
NM,17.5,-0.07339999999999999,-0.4215,0.238925,174,6,5,0.06947
NM,19.5,0.023127513227513233,-0.34,0.4247,189,6,5,0.6962
NM,21.5,-0.054713496932515336,-0.4588,0.3182,163,6,5,0.1433
NM,23.5,0.00642990196078431,-0.31975,0.30155,204,6,5,0.8809
NM,25.5,0.09253,-0.26525,0.4588,220,6,5,0.04933
NM,27.5,-0.018038009049773755,-0.4019,0.3378,221,6,5,0.3032
NM,29.5,0.020192237442922367,-0.34,0.4404,219,6,5,0.1601
NM,31.0,0.006777611940298503,-0.34,0.3182,134,6,5,0.4737
ID,1.5,-0.10908370221327968,-0.4767,0.2057,497,4,4,1.695e-05
ID,3.5,-0.06635324675324676,-0.4404,0.2732,847,4,4,3.302e-06
ID,5.5,-0.015741397849462366,-0.38547499999999996,0.3612,186,4,4,0.7414
ID,7.5,-0.040080203045685284,-0.3612,0.296,197,4,4,0.6167
ID,9.5,-0.0787451388888889,-0.49807500000000005,0.296,144,4,4,0.0615
ID,11.5,-0.0731557251908397,-0.49205,0.3182,131,4,4,0.2114
ID,13.5,-0.030626717557251923,-0.3818,0.3397,131,4,4,0.4012
ID,15.5,-0.08660666666666668,-0.3818,0.1027,120,4,4,0.3149
ID,17.5,0.022903100775193797,-0.3804,0.4404,129,4,4,0.9954
ID,19.5,-0.062451923076923065,-0.4215,0.3182,156,4,4,0.01659
ID,21.5,0.022105599999999996,-0.3612,0.4404,125,4,4,0.7002
ID,23.5,0.025476744186046518,-0.2568,0.3612,129,4,4,0.7971
ID,25.5,0.024230243902439025,-0.296,0.4003,205,4,4,0.4931
ID,27.5,0.06781768707482992,-0.3512,0.46775,147,4,4,0.1362
ID,29.5,0.0510325,-0.3182,0.44365000000000004,160,4,4,0.07656
ID,31.0,0.012109090909090908,-0.296,0.371375,88,4,4,0.8208
VT,1.5,-0.05205778546712802,-0.3818,0.34,289,2,11,0.1498
VT,3.5,0.0114088809946714,-0.3664,0.4215,563,2,11,0.985
VT,5.5,-0.044269047619047625,-0.402525,0.2558,168,2,11,0.3257
VT,7.5,-0.01975081967213114,-0.329075,0.33455,122,2,11,0.8564
VT,9.5,0.01246363636363636,-0.3113,0.32285,110,2,11,0.1631
VT,11.5,-0.037647368421052624,-0.3071,0.29055,95,2,11,0.5944
VT,13.5,0.08935632183908047,-0.34530000000000005,0.4404,87,2,11,0.108
VT,15.5,0.09717272727272729,-0.128,0.3985,77,2,11,0.1286
VT,17.5,-0.1403174603174603,-0.56915,0.11515,63,2,11,0.02507
VT,19.5,0.040191176470588244,-0.31744999999999995,0.45310000000000006,68,2,11,0.4532
VT,21.5,0.07589411764705882,-0.3595,0.5023,85,2,11,0.4019
VT,23.5,0.07295268817204302,-0.2942,0.4601,93,2,11,0.1463
VT,25.5,0.075531007751938,-0.34,0.4767,129,2,11,0.06655
VT,27.5,0.024589473684210536,-0.3612,0.472225,114,2,11,0.9576
VT,29.5,0.022069902912621366,-0.40164999999999995,0.4404,103,2,11,0.7811
VT,31.0,0.13355068493150685,-0.2263,0.5106,73,2,11,0.0281
SD,1.5,-0.06554666666666668,-0.3919,0.228,165,3,6,0.1445
SD,3.5,-0.052023705722070844,-0.3182,0.19619999999999999,367,3,6,0.01802
SD,5.5,8.681318681319433e-05,-0.24609999999999999,0.1779,91,3,6,0.7362
SD,7.5,-0.06352307692307692,-0.3818,0.1926,65,3,6,0.2286
SD,9.5,-0.14117971014492753,-0.5267,0.0258,69,3,6,0.01711
SD,11.5,-0.025535000000000006,-0.307,0.36072499999999996,100,3,6,0.7484
SD,13.5,-0.04237017543859649,-0.2789,0.1779,57,3,6,0.6173
SD,15.5,0.0854531914893617,-0.1255,0.5105,47,3,6,0.3097
SD,17.5,0.05843000000000001,-0.357425,0.49087499999999995,60,3,6,0.7666
SD,19.5,0.10466909090909093,0.0,0.4019,55,3,6,0.1589
SD,21.5,-0.057971830985915504,-0.5368999999999999,0.43095,71,3,6,0.3858
SD,23.5,0.023622972972972972,-0.27207499999999996,0.3612,74,3,6,0.391
SD,25.5,0.03731764705882351,-0.3818,0.4767,68,3,6,0.5007
SD,27.5,0.0009887499999999883,-0.4404,0.32365,80,3,6,0.9862
SD,29.5,0.03803492063492062,-0.3062,0.47635,63,3,6,0.4722
SD,31.0,0.10293170731707317,-0.1754,0.4995,41,3,6,0.862
RI,1.5,0.02340789049919485,-0.3182,0.4522,621,3,13,0.1089
RI,3.5,-0.032765212765957445,-0.4047,0.3612,940,3,13,0.0373
RI,5.5,-0.05670696517412935,-0.4215,0.25,201,3,13,0.2177
RI,7.5,0.03995155279503105,-0.34,0.4919,161,3,13,0.8411
RI,9.5,-0.14771542857142858,-0.5106,0.0,175,3,13,0.001485
RI,11.5,0.011873333333333333,-0.2714,0.34,165,3,13,0.8903
RI,13.5,0.10172800000000003,-0.2474,0.4576,125,3,13,0.05062
RI,15.5,0.04968214285714286,-0.256975,0.4068,112,3,13,0.125
RI,17.5,-0.005739705882352942,-0.3182,0.3612,136,3,13,0.3881
RI,19.5,0.05205769230769231,-0.2903,0.41722499999999996,130,3,13,0.5172
RI,21.5,0.05671782945736435,-0.296,0.4926,129,3,13,0.3874
RI,23.5,0.11595839416058391,-0.25,0.5502,137,3,13,0.02538
RI,25.5,0.03488253012048194,-0.336925,0.45419999999999994,166,3,13,0.5277
RI,27.5,0.03515755813953489,-0.3797,0.46724999999999994,172,3,13,0.4084
RI,29.5,-0.04763172043010753,-0.46072500000000005,0.374,186,3,13,0.3862
RI,31.0,-0.07590857142857142,-0.5411,0.4019,105,3,13,0.07423
AK,1.5,-0.052039513677811546,-0.4404,0.3182,329,2,2,0.03313
AK,3.5,-0.058845945945945936,-0.4215,0.3087,555,2,2,0.01284
AK,5.5,-0.061297350993377485,-0.4551,0.20955000000000001,151,2,2,0.3207
AK,7.5,0.021629411764705883,-0.4491,0.45185,119,2,2,0.7329
AK,9.5,-0.1708669642857143,-0.5306,0.0,112,2,2,0.005772
AK,11.5,-0.0013623931623931646,-0.2002,0.3248,117,2,2,0.2296
AK,13.5,-0.09467529411764708,-0.5423,0.2263,85,2,2,0.1037
AK,15.5,0.05072166666666668,-0.33275,0.40995,60,2,2,0.9311
AK,17.5,0.04051351351351353,-0.349175,0.395175,74,2,2,0.2788
AK,19.5,0.03857865168539326,-0.2187,0.4019,89,2,2,0.1283
AK,21.5,-0.011445783132530115,-0.296,0.3291,83,2,2,0.6615
AK,23.5,-0.06534022988505747,-0.40164999999999995,0.36375,87,2,2,0.273
AK,25.5,0.011080000000000005,-0.296,0.3595,105,2,2,0.6926
AK,27.5,-0.05650190476190476,-0.5423,0.3612,105,2,2,0.3106
AK,29.5,0.08874392523364488,-0.2768,0.4767,107,2,2,0.05058
AK,31.0,-0.10017200000000001,-0.397175,0.11347499999999999,50,2,2,0.2392
WY,1.5,-0.05326238532110091,-0.4939,0.3182,109,4,5,0.546
WY,3.5,0.011137370242214534,-0.3818,0.4118,289,4,5,0.3784
WY,5.5,0.07617254901960786,-0.24905,0.42535,51,4,5,0.5409
WY,7.5,0.048752941176470575,-0.3818,0.5045499999999999,51,4,5,0.7908
WY,9.5,-0.12543061224489796,-0.5861,0.3182,49,4,5,0.04402
WY,11.5,-0.04779636363636364,-0.2607,0.21939999999999998,55,4,5,0.9002
WY,13.5,0.04598666666666666,-0.2263,0.4199,45,4,5,0.6972
WY,15.5,0.009691428571428589,-0.5103,0.5423,35,4,5,0.3799
WY,17.5,0.006418181818181805,-0.2261,0.25,33,4,5,0.8757
WY,19.5,-0.22414146341463415,-0.7332,0.0,41,4,5,0.0423
WY,21.5,-0.010988571428571427,-0.34440000000000004,0.31145,35,4,5,0.8374
WY,23.5,0.11990652173913045,-0.19,0.50545,46,4,5,0.1432
WY,25.5,0.026221428571428555,-0.539,0.534375,42,4,5,0.8225
WY,27.5,0.07634897959183673,-0.3561,0.5093,49,4,5,0.4332
WY,29.5,0.14071111111111112,-0.0708,0.618525,54,4,5,0.07335
WY,31.0,-0.10318214285714286,-0.632,0.13745000000000002,28,4,5,0.5018
ND,1.5,-0.08523761467889907,-0.4404,0.1779,109,3,5,0.1663
ND,3.5,-0.0986517857142857,-0.3944,0.0516,336,3,5,1.184e-06
ND,5.5,-0.008130434782608683,-0.2748,0.296,69,3,5,0.5982
ND,7.5,-0.08842553191489361,-0.3818,0.1355,47,3,5,0.09698
ND,9.5,-0.04678135593220338,-0.41169999999999995,0.3217,59,3,5,0.4968
ND,11.5,0.04546666666666667,-0.1759,0.4019,69,3,5,0.9367
ND,13.5,-0.13216153846153844,-0.43945,0.04735,39,3,5,0.1776
ND,15.5,0.09842285714285715,0.0,0.38155,35,3,5,0.4448
ND,17.5,0.033518965517241386,-0.16542500000000002,0.33920000000000006,58,3,5,0.82
ND,19.5,0.07682280701754386,-0.3182,0.4767,57,3,5,0.2834
ND,21.5,0.04762295081967212,-0.34,0.4416,61,3,5,0.7402
ND,23.5,0.054201818181818184,-0.064,0.4215,55,3,5,0.7551
ND,25.5,0.16525921052631581,0.0,0.546075,76,3,5,0.01639
ND,27.5,0.018382500000000003,-0.4939,0.474925,80,3,5,0.4176
ND,29.5,0.1574135593220339,-0.08895,0.59605,59,3,5,0.008875
ND,31.0,-0.04548367346938775,-0.4023,0.2244,49,3,5,0.8242
